id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vst_layer_viewer,petspot.vendor.sell.through.layer.viewer,model_petspot_vendor_sell_through_layer,group_vst_viewer,1,0,0,0
access_vst_layer_alloc_mgr,petspot.vendor.sell.through.layer.alloc,model_petspot_vendor_sell_through_layer,group_vst_allocation_manager,1,1,1,1
access_vst_layer_pay_mgr,petspot.vendor.sell.through.layer.pay,model_petspot_vendor_sell_through_layer,group_vst_payment_manager,1,0,0,0
access_vst_alloc_viewer,petspot.vendor.sell.through.allocation.viewer,model_petspot_vendor_sell_through_allocation,group_vst_viewer,1,0,0,0
access_vst_alloc_mgr,petspot.vendor.sell.through.allocation.alloc,model_petspot_vendor_sell_through_allocation,group_vst_allocation_manager,1,1,1,1
access_vst_alloc_pay,petspot.vendor.sell.through.allocation.pay,model_petspot_vendor_sell_through_allocation,group_vst_payment_manager,1,0,0,0
access_vst_legacy_wiz_mgr,petspot.vendor.sell.through.legacy.wizard.mgr,model_petspot_vendor_sell_through_legacy_wizard,group_vst_allocation_manager,1,1,1,1
access_vst_pay_wiz,petspot.vendor.sell.through.payment.wizard.mgr,model_petspot_vendor_sell_through_payment_wizard,group_vst_payment_manager,1,1,1,1
access_vst_commercial_src_viewer,petspot.vendor.sell.through.commercial.source.viewer,model_petspot_vendor_sell_through_commercial_source,group_vst_viewer,1,0,0,0
access_vst_commercial_src_mgr,petspot.vendor.sell.through.commercial.source.alloc,model_petspot_vendor_sell_through_commercial_source,group_vst_allocation_manager,1,1,1,1
access_vst_commercial_src_pay,petspot.vendor.sell.through.commercial.source.pay,model_petspot_vendor_sell_through_commercial_source,group_vst_payment_manager,1,0,0,0
access_vst_invoice_backfill_wiz,petspot.vendor.sell.through.invoice.backfill.wizard.mgr,model_petspot_vendor_sell_through_invoice_backfill_wizard,group_vst_allocation_manager,1,1,1,1
access_vst_multi_pay_wiz,petspot.vendor.sell.through.multi.payment.wizard.mgr,model_petspot_vendor_sell_through_multi_payment_wizard,group_vst_payment_manager,1,1,1,1
access_vst_multi_pay_wiz_line,petspot.vendor.sell.through.multi.payment.wizard.line.mgr,model_petspot_vendor_sell_through_multi_payment_wizard_line,group_vst_payment_manager,1,1,1,1
access_vst_multi_pay_log_viewer,petspot.vendor.sell.through.multi.payment.log.viewer,model_petspot_vendor_sell_through_multi_payment_log,group_vst_viewer,1,0,0,0
access_vst_multi_pay_log_pay,petspot.vendor.sell.through.multi.payment.log.pay,model_petspot_vendor_sell_through_multi_payment_log,group_vst_payment_manager,1,1,1,1
access_vst_rebuild_wiz,petspot.vendor.sell.through.rebuild.wizard.mgr,model_petspot_vendor_sell_through_rebuild_wizard,group_vst_allocation_manager,1,1,1,1
